номер;город
1;Москва и Московская область
2;Санкт-Петербург
3;Центральный федеральный округ
4;Белгород
5;Иваново
6;Калуга
7;Кострома
8;Курск
9;Липецк
10;Орёл
11;Рязань
12;Смоленск
13;Тамбов
14;Тверь
15;Тула
16;Ярославль
17;Северо-Западный федеральный округ
18;Петрозаводск
19;Сыктывкар
20;Архангельск
21;Вологда
22;Калининград
23;Мурманск
24;Великий Новгород
25;Псков
26;Южный федеральный округ
28;Махачкала
30;Нальчик
33;Владикавказ
35;Краснодар
36;Ставрополь
37;Астрахань
38;Волгоград
39;Ростов-на-Дону
40;Приволжский федеральный округ
41;Йошкар-Ола
42;Саранск
43;Казань
44;Ижевск
45;Чебоксары
46;Киров
47;Нижний Новгород
48;Оренбург
49;Пенза
50;Пермь
51;Самара
52;Уральский федеральный округ
53;Курган
54;Екатеринбург
55;Тюмень
56;Челябинск
57;Ханты-Мансийск
58;Салехард
59;Сибирский федеральный округ
62;Красноярск
63;Иркутск
64;Кемерово
65;Новосибирск
66;Омск
67;Томск
68;Чита
73;Дальневосточный федеральный округ
74;Якутск
75;Владивосток
76;Хабаровск
77;Благовещенск
78;Петропавловск-Камчатский
79;Магадан
80;Южно-Сахалинск
84;США
86;Атланта
87;Вашингтон
89;Детройт
90;Сан-Франциско
91;Сиэтл
93;Аргентина
94;Бразилия
95;Канада
96;Германия
97;Хайдельберг
98;Кельн
99;Мюнхен
100;Франкфурт-на-Майне
101;Штутгарт
102;Великобритания
111;Европа
113;Австрия
114;Бельгия
115;Болгария
116;Венгрия
117;Литва
118;Нидерланды
119;Норвегия
120;Польша
121;Словакия
122;Словения
123;Финляндия
124;Франция
125;Чехия
126;Швейцария
127;Швеция
129;Беэр-Шева
130;Иерусалим
131;Тель-Авив
132;Хайфа
134;Китай
135;Южная Корея
137;Япония
138;Австралия и Океания
139;Новая Зеландия
141;Днепропетровск
142;Донецк
143;Киев
144;Львов
145;Одесса
146;Симферополь
147;Харьков
148;Николаев
149;Беларусь
153;Брест
154;Витебск
155;Гомель
157;Минск
158;Могилёв
159;Казахстан
162;Алматы
163;Астана
164;Караганда
165;Семей
166;СНГ
167;Азербайджан
168;Армения
169;Грузия
170;Туркмения
171;Узбекистан
172;Уфа
177;Берлин
178;Гамбург
179;Эстония
180;Сербия
181;Израиль
183;Азия
187;Украина
190;Павлодар
191;Брянск
192;Владимир
193;Воронеж
194;Саратов
195;Ульяновск
197;Барнаул
198;Улан-Удэ
200;Лос-Анджелес
202;Нью-Йорк
203;Дания
204;Испания
205;Италия
206;Латвия
207;Киргизия
208;Молдова
209;Таджикистан
210;Объединённые Арабские Эмираты
211;Австралия
213;Москва
214;Долгопрудный
215;Дубна
216;Зеленоград
217;Пущино
219;Черноголовка
221;Шымкент
222;Луганск
223;Бостон
225;Россия
235;Магнитогорск
236;Набережные Челны
237;Новокузнецк
238;Новочеркасск
239;Сочи
240;Тольятти
241;Африка
245;Арктика и Антарктика
246;Греция
318;Универсальное
349;Другие города региона
350;Универсальное
381;Прочее
382;Общероссийские
413;Другие города региона
414;Универсальное
445;Другие города региона
446;Универсальное
477;Другие города региона
478;Универсальное
509;Другие города региона
510;Универсальное
541;Другие города региона
542;Универсальное
573;Другие города региона
574;Универсальное
605;Прочее
606;Универсальное
637;Прочее
638;Универсальное
669;Прочее
670;Универсальное
701;Прочее
702;Универсальное
733;Прочее
734;Универсальное
765;Прочее
766;Универсальное
797;Прочее
798;Универсальное
829;Прочее
830;Универсальное
861;Прочее
862;Универсальное
893;Прочее
894;Универсальное
925;Прочее
926;Универсальное
957;Прочее
958;Универсальное
959;Севастополь
960;Запорожье
961;Хмельницкий
962;Херсон
963;Винница
964;Полтава
965;Сумы
966;Чернигов
967;Обнинск
968;Череповец
969;Выборг
970;Новороссийск
971;Таганрог
972;Дзержинск
973;Сургут
974;Находка
975;Бийск
976;Братск
977;Республика Крым
978;Прочее
979;Универсальное
980;Страны Балтии
981;Прочее
982;Универсальное
983;Турция
994;Индия
995;Таиланд
1004;Ближний Восток
1048;Прочее
1049;Универсальное
1054;Прочее
1055;Универсальное
1056;Египет
1058;Туапсе
1091;Нижневартовск
1092;Назрань
1093;Майкоп
1094;Элиста
1095;Абакан
1104;Черкесск
1106;Грозный
1107;Анапа
1161;Свольвер
2214;Оре
2215;Орескутан
2824;Леви
3016;Скапа
3958;Уэксфорд
109561;Солсбери
109560;Рочдейл
3979;Графство Донегол
4048;Вестманнаэйяр
4063;Акурейри
4065;Гримси
4090;Сэйдисфьордур
4108;Исафьордур
4127;Акранес
6012;Киркьюбур
6013;Саксун
6014;Хусар
6120;Оденсе
6170;Роскилле
6585;Клерво
6586;Вианден
6587;Эш-сюр-Сюр
6597;Эхтернах
6598;Шенген
6989;Мальбюн
7222;Нант
7727;Энкам
7728;Ла Массана
8529;Эшторил
8533;Кашкайш
8547;Брага
9000;Яндекс.wifi
9980;Яндекс.ДЦ.Ивантеевка
9981;Яндекс.ДЦ.DC3
9982;Яндекс.ДЦ.ЭТО
9983;Яндекс.ДЦ.Фиан
9984;Яндекс.ДЦ.Угрешка
9990;Яндекс.КР
9991;Яндекс.Самокатная
9992;Яндекс.Бенуа
9993;Яндекс.ЕКБ
9994;Яндекс.Бёрлингейм
9995;Яндекс.Киев
9996;Яндекс.Одесса
9997;Яндекс.Симферополь
9999;Яндекс (Москва)
10000;Земля (Весь мир)
10001;Евразия
10002;Северная Америка
10003;Южная Америка
10013;Ямайка
10015;Боливия
10017;Куба
10020;Марокко
10021;ЮАР
10022;Сейшельские острова
10023;Ливия
10024;Тунис
10029;Кокосовые острова
10030;Фиджи
10054;Албания
10057;Босния и Герцеговина
10063;Ирландия
10064;Исландия
10067;Лихтенштейн
10068;Македония
10069;Мальта
10070;Монако
10074;Португалия
10077;Румыния
10083;Хорватия
10088;Андорра
10089;Гибралтар
10090;Афганистан
10091;Бангладеш
10093;Вьетнам
10095;Индонезия
10097;Малайзия
10098;Мальдивы
10099;Монголия
10100;Мьянма
10101;Непал
10102;Пакистан
10104;Северная Корея
10105;Сингапур
10108;Филиппины
10109;Шри-Ланка
10114;Оттава
10115;Торонто
10119;Гонолулу
10122;Майами
10127;Солт-Лейк-Сити
10129;Филадельфия
10130;Хьюстон
10131;Чикаго
10132;Кингстон
10133;Буэнос-Айрес
10134;Ла-Пас
10135;Санта-Крус-де-ла-Сьерра
10136;Бразилиа
10137;Гавана
10138;Касабланка
10139;Рабат
10140;Претория
10141;Виктория
10142;Триполи
10143;Тунис
10144;Канберра
10145;Сидней
10146;Таунсвилл
10147;Веллингтон
10148;Уэст-Айленд
10149;Нанди
10150;Сува
10174;Санкт-Петербург и Ленинградская область
10176;Ненецкий автономный округ
10231;Республика Алтай
10233;Республика Тыва
10235;Таймырский район
10239;Эвенкийский район
10243;Еврейская автономная область
10251;Чукотский автономный округ
10253;Баку
10254;Гянджа
10255;Сумгаит
10256;Нахичевань
10257;Армавир
10258;Ванадзор
10259;Гюмри
10260;Джермук
10261;Дилижан
10262;Ереван
10263;Севан
10265;Цахкадзор
10274;Гродно
10275;Полоцк
10276;Орша
10277;Тбилиси
10278;Батуми
10279;Кутаиси
10280;Гагра
10281;Сухум
10282;Пицунда
10283;Поти
10284;Гори
10285;Рустави
10289;Аральск
10291;Атырау
10292;Байконур
10293;Балхаш
10295;Костанай
10298;Петропавловск
10300;Рудный
10301;Рузаевка
10303;Талдыкорган
10305;Уральск
10306;Усть-Каменогорск
10308;Жезказган
10309;Бишкек
10310;Ош
10311;Балыкчи
10312;Джалал-Абад
10313;Кишинев
10314;Бельцы
10315;Бендеры
10316;Рыбница
10317;Тирасполь
10318;Душанбе
10319;Курган-Тюбе
10320;Пенджикент
10321;Нурек
10322;Худжанд
10324;Ашхабад
10325;Туркменабад
10326;Туркменбаши
10327;Дашогуз
10328;Алмалык
10329;Андижан
10330;Бухара
10331;Карши
10332;Коканд
10333;Октябрьский
10334;Самарканд
10335;Ташкент
10336;Фергана
10337;Нукус
10338;Термез
10339;Хива
10343;Житомир
10345;Ивано-Франковск
10347;Кривой Рог
10355;Ровно
10357;Тернополь
10358;Ужгород
10363;Черкассы
10365;Черновцы
10366;Мариуполь
10367;Мелитополь
10368;Чернобыль
10369;Белая Церковь
10370;Баден
10371;Вена
10372;Зальцбург
10373;Инсбрук
10374;Тирана
10375;Антверпен
10376;Брюссель
10377;Льеж
10378;Албена
10379;София
10380;Бургас
10381;Варна
10382;Габрово
10383;Димитровград
10384;Золотые Пески
10385;Пловдив
10386;Сопот
10387;Сараево
10388;Абердин
10389;Глазго
109558;Портсмут
109556;Ньюквей
10393;Лондон
109554;Милтон-Кинс
109553;Мидлсбро
10397;Эдинбург
10398;Будапешт
10399;Папа
10400;Баден-Баден
10402;Бонн
10403;Бремен
10405;Ганновер
10407;Дрезден
10408;Дюссельдорф
10410;Лейпциг
10412;Нюрнберг
10417;Потсдам
10418;Афины
10419;Ираклион
10420;Кастория
10421;Ларнака
10422;Лемнос
10423;Родос
10424;Салоники
10425;Копенгаген
10426;Дублин
10427;Белфаст
10428;Рейкьявик
10429;Барселона
10430;Валенсия
10431;Гвадалахара
10432;Ивиса
10433;Картахена
10434;Коста-Брава
10435;Мадрид
10436;Майорка
10437;Малага
10438;Марбелья
10439;Менорка
10440;Севилья
10441;Тенерифе
10442;Эстепона
10443;Санта-Крус-де-Тенерифе
10444;Болонья
10445;Рим
10446;Неаполь
10447;Генуя
10448;Милан
10449;Турин
10450;Бриндизи
10451;Венеция
10452;Верона
10453;Кальяри
10454;Капри
10455;Ливиньо
