КОД СКАД;Почтовый Индекс;Месяц визита Группа пилота;Субъект РФ;Город / Нас.пункт;Улица;тип улицы;Дом;Корпус / строение;Торговая площадь;Как найти?;ТЦ/Стрит;Код точки АМДОКС;ПН. Начало р/д;ПН . Конец р/д;ВТ. Начало работы ;ВТ . Конец р/д;СР. Начало работы ;СР . Конец р/д;ЧТ Начало работы ;ЧТ . Конец р/д;ПТ. Начало работы ;ПТ . Конец р/д;СУБ. Начало работы ;СУБ . Конец р/д;ВОСКР. Начало работы ;ВОСКР . Конец р/д;ЧТ Начало работы ;ЧТ . Конец р/д;ПТ. Начало работы ;ПТ . Конец р/д;СУБ. Начало работы ;СУБ . Конец р/д;ВОСКР. Начало работы ;ВОСКР . Конец р/д;;GPS. Широта;GPS. Долгота
560611;630000;2;Новосибирская область;Новосибирск;Кирова;улица;113;Б;"16,5";"Остановка ""Октябрьский универмаг"",движение в сторону площади Ленина.";Стрит;5947013;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;55.013268;82.953092
769507;630008;2;Новосибирская область;Новосибирск;Кирова;улица;159;_;"16,7";;Стрит;7V66000;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;55.011173;82.958808
777843;644052;1;Омская область;Омск;4-я Челюскинцев;улица;119;_;"32,5";;Стрит;7V77000;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;55.026311;73.414042
651649;644020;1;Омская область;Омск;Лобкова;улица;3;_;24;Салон находится на первом этаже жилого дома рядом с аптекой ?Фармакопейка?;Стрит;6154015;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;54.938692;73.382968
749355;644020;2;Омская область;Омск;Рождественского;улица;6;_;"31,3";;стрит;WB76000;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;54.940699;73.378443
776366;644106;2;Омская область;Омск;Лукашевича;улица;06-Jan;А;"29,3";;Стрит;7M29000;"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;;54.992774;73.267584
568344;634028;1;Томская область;Томск;Нахимова;улица;15;А;"53,4";Офис расположен в торговом павильоне.Остановка Детский мир.;Стрит;6269009;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;56.455036;84.973173
770927;634028;1;Томская область;Томск;Ленина;проспект;15;_;"27,2";;ТЦ;7G06000;"0,427083333";"0,822916667";"0,427083333";"0,822916667";"0,427083333";"0,822916667";"0,427083333";"0,822916667";10:15:00;19:45:00;10:15:00;19:45:00;10:15:00;19:45:00;10:15:00;19:45:00;10:15:00;19:45:00;10:15:00;19:45:00;10:15:00;19:45:00;;56.458161;84.951621
680923;634028;2;Томская область;Томск;Учебная;улица;48;Д;43;;ТЦ;6269017;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;56.459533;84.965534
1031650;634009;2;Томская область;Томск;Ленина;проспект;163;А;"27,5";ТЦ Шанс;ТЦ;VO49000;"0,416666667";"0,822916667";"0,416666667";"0,822916667";"0,416666667";"0,822916667";"0,416666667";"0,822916667";10:00:00;19:45:00;10:00:00;19:45:00;10:00:00;19:45:00;10:00:00;19:45:00;10:00:00;19:45:00;10:00:00;19:45:00;10:00:00;19:45:00;;56.498485;84.948772
1010994;620012;1;Свердловская область;Екатеринбург;Космонавтов;проспект;108;_;"35,5";ТРЦ Веер Молл;ТЦ;VM73000;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;56.920084;60.614641
690021;620010;1;Свердловская область;Екатеринбург;Грибоедова;улица;20;_;33;;Стрит;8500060;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;56.753938;60.700958
778862;620072;2;Свердловская область;Екатеринбург;Сиреневый;бульвар;2;_;"53,4";;ТЦ;7H05000;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;56.834514;60.683021
777979;620085;2;Свердловская область;Екатеринбург;Титова;улица;60;_;"34,1";;Стрит;7G82000;"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";10:00:00;21:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;20:00:00;10:00:00;20:00:00;;56.769315;60.614342
772143;622002;1;Свердловская область;Нижний Тагил;Фрунзе;улица;52;_;"18,7";;Стрит;7Y84000;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;57.921831;59.941391
372208;622034;1;Свердловская область;Нижний Тагил;Строителей;проспект;2;_;"31,4";"Остановка""Кинотеатр Родина"". Транспорт: трамвай №3, маршрутное такси №4, 20, 14";Стрит;8500003;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;57.908008;59.976198
771472;622018;2;Свердловская область;Нижний Тагил;Юности;улица;16;_;"29,1";;Стрит;7H06000;"0,395833333";"0,854166667";"0,395833333";"0,854166667";"0,395833333";"0,854166667";"0,395833333";"0,854166667";9:30:00;20:30:00;9:30:00;20:30:00;9:30:00;20:30:00;9:30:00;20:30:00;9:30:00;20:30:00;9:30:00;20:30:00;9:30:00;20:30:00;;57.910247;60.093475
784340;622049;2;Свердловская область;Нижний Тагил;Черноисточинское;шоссе;49;_;"30,9";ТЦ КИТ;ТЦ;WK42000;"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;;57.869624;59.942444
690020;426057;1;Республика Удмуртия;Ижевск;Красноармейская;улица;126;_;16;Рядом с въездом на Центральный рынок;Стрит;9625019;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;56.839697;53.210633
559747;426075;1;Республика Удмуртия;Ижевск;Ленина;улица;138;_;27;1й этаж торгового центра "КИТ";ТЦ;9625008;"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;;56.846108;53.289329
562845;426000;2;Республика Удмуртия;Ижевск;Петрова;улица;29;_;12;"ижевск петрова 29, ТРК ""петровский""";ТЦ;9625012;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;56.872167;53.292247
776276;426027;2;Республика Удмуртия;Ижевск;Удмуртская;улица;255;Б;"23,7";ТЦ Флагман;ТЦ;7A83000;"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;;56.865823;53.222004
698866;420029;1;Республика Татарстан;Казань;Сибирский;тракт;34;_;"21,4";"Сибирский тракт, дом 34, корпус 1";Стрит;E516058;"0,375";"0,75";"0,375";"0,75";"0,375";"0,75";"0,375";"0,75";9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;;55.819081;49.184124
770713;420127;1;Республика Татарстан;Казань;Дементьева;улица;33;А;"31,4";;Стрит;7J25000;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;55.860255;49.100481
746113;420037;2;Республика Татарстан;Казань;Ленинградская;улица;27;_;"30,3";ТЦ Бахетле;ТЦ;WS99000;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;55.863488;49.085407
564080;420132;2;Республика Татарстан;Казань;Маршала Чуйкова;улица;69;_;35;"перекресток ул Чуйкова и Адоратского, первый этаж многоквартирного жилого дома, отдельный вход; близлежащая остановка общественно транспорта ""Роддом""";Стрит;E516037;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;55.836279;49.14654
434536;420101;1;Республика Татарстан;Казань;Хусаина Мавлютова;улица;45;_;17;первый этаж торгового центра "Сити-Центр";ТЦ;E516023;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;55.744468;49.19247
377466;420043;1;Республика Татарстан;Казань;Вишневского;улица;14;_;93;"перекресток ул. Вишневского с ул. Калинина,возле магазина Бюрократ, на углу жилого девятиэтажного здания.";Стрит;4502000;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;55.784141;49.14935
759897;420111;2;Республика Татарстан;Казань;М. Межлаука;улица;13;А;"34,2";;Стрит;WT45000;"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;;55.785828;49.108063
701328;420111;2;Республика Татарстан;Казань;Московская;улица;44;2;"12,6";;Стрит;E516059;"0,333333333";"0,791666667";"0,333333333";"0,791666667";"0,333333333";"0,791666667";"0,333333333";"0,791666667";8:00:00;19:00:00;8:00:00;19:00:00;8:00:00;19:00:00;8:00:00;19:00:00;8:00:00;19:00:00;8:00:00;19:00:00;8:00:00;19:00:00;;55.786852;49.109157
776384;640007;1;Курганская область;Курган;Машиностроителей;проспект;2;В;"20,4";;Стрит;7H31000;"0,4375";"0,822916667";"0,4375";"0,822916667";"0,4375";"0,822916667";"0,4375";"0,822916667";10:30:00;19:45:00;10:30:00;19:45:00;10:30:00;19:45:00;10:30:00;19:45:00;10:30:00;19:45:00;10:30:00;19:45:00;10:30:00;19:45:00;;55.453191;65.340376
556755;640018;1;Курганская область;Курган;Куйбышева;улица;74;Д;"26,8";площадь перед Центральным рынком;ТЦ;9000004;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;55.438691;65.357995
556754;640003;2;Курганская область;Курган;Невежина;улица;3;корп. 10;"45,5";1 этаж Торгового центра "РИО";ТЦ;9000003;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;55.428335;65.298073
770864;640003;2;Курганская область;Курган;Пушкина;улица;25;_;"23,8";;ТЦ;7J20000;"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;;55.432238;65.319123
378574;603004;1;Нижегородская область;Нижний Новгород;Октября;проспект;2;А;31;"ТЦ ""Автозаводский универмаг"" , правое крыло";ТЦ;4405004;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;56.243025;43.864934
540407;603138;1;Нижегородская область;Нижний Новгород;Плотникова;улица;3;А;42;"Офис продаж располагается в ТЦ ""Карусель"" , на 1м этаже здания, справа при входе";ТЦ;4405032;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;56.259252;43.85615
702175;603147;2;Нижегородская область;Нижний Новгород;Веденяпина;улица;2;Б;32;ТЦ "парк Авеню";ТЦ;4405050;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;56.239687;43.864032
704146;603123;2;Нижегородская область;Нижний Новгород;Южное;шоссе;2;Г;30;ТЦ Крым;ТЦ;4405048;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;56.222046;43.853854
777395;462419;1;Оренбургская область;Орск;Ленина;проспект;25;_;"33,6";;ТЦ;7F49000;"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;;51.228311;58.474921
556897;462404;1;Оренбургская область;Орск;Ленина;проспект;41;А;50;;Стрит;PH28005;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;51.234892;58.472054
373768;462429;2;Оренбургская область;Орск;Ленина;проспект;94;_;61;"Остановка, рядом с рынком ""Центральный""";Стрит;PH29001;"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;;51.249319;58.456868
541933;462428;2;Оренбургская область;Орск;Васнецова;улица;16;_;38;ТЦ "Универмаг" слева от центрального входа.;Стрит;PH28002;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;51.223079;58.495897
703358;460000;1;Оренбургская область;Оренбург;8 марта;улица;42;_;"32,4";ТЦ "Восход";ТЦ;PH29020;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;51.770567;55.102965
530612;460036;1;Оренбургская область;Оренбург;Карагандинская;улица;82;_;59;Слева от магазина "Фейерверки";Стрит;PH29004;"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;;51.785204;55.154717
556449;460014;2;Оренбургская область;Оренбург;Ленинская;улица;39/18;_;48;"Салон находится на 1-м этаже торгового комплекса ""Успех"", слева от входа в ТК.";ТЦ;PH29010;"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;;51.76117;55.104202
544736;460050;2;Оренбургская область;Оренбург;Новая;улица;4;_;44;"Салон находится на 1-м этаже торгово-развлекательного комплекса ""Гулливер"",вход со стороны ул.Новой,по правой стороне,после ювелирного отдела.";ТЦ;PH29007;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;51.810828;55.090503
537469;440066;1;Пензенская область;Пенза;Строителей;проспект;49;А;23;ТЦ "проспект";ТЦ;8250015;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;0.532224;44.890911
775026;440011;1;Пензенская область;Пенза;Карпинского;улица;39;_;"39,8";;ТЦ;7H69000;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;53.209876;44.977719
363008;440031;2;Пензенская область;Пенза;Кижеватова;улица;27;_;50;ТЦ Мой;ТЦ;8250003;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;53.166932;44.98268
554815;440067;2;Пензенская область;Пенза;Клары Цеткин;улица;55;55;54;напротив ТЦ "Рынок Шуист";Стрит;8250017;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;53.215529;45.054464
