КОД СКАД;Почтовый Индекс;Месяц визита Группа пилота;Субъект РФ;Город / Нас.пункт;Улица;тип улицы;Дом;Корпус / строение;Торговая площадь;Как найти?;ТЦ/Стрит;Код точки АМДОКС;ПН. Начало р/д;ПН . Конец р/д;ВТ. Начало работы ;ВТ . Конец р/д;СР. Начало работы ;СР . Конец р/д;ЧТ Начало работы ;ЧТ . Конец р/д;ПТ. Начало работы ;ПТ . Конец р/д;СУБ. Начало работы ;СУБ . Конец р/д;ВОСКР. Начало работы ;ВОСКР . Конец р/д;ЧТ Начало работы ;ЧТ . Конец р/д;ПТ. Начало работы ;ПТ . Конец р/д;СУБ. Начало работы ;СУБ . Конец р/д;ВОСКР. Начало работы ;ВОСКР . Конец р/д;;GPS. Широта;GPS. Долгота
717384;440000;1;Пензенская область;Пенза;Плеханова;улица;19;_;32;ТЦ Сан и Март;ТЦ;8250029;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;53.200271;45.012026
1029611;440062;1;Пензенская область;Пенза;Строителей;проспект;90;_;"45,9";;ТЦ;VO36000;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;53.22157;44.90909
1031068;440066;2;Пензенская область;Пенза;Победы;проспект;126;_;"49,8";-;Стрит;VO51000;"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;;53.228271;44.933829
554814;440000;2;Пензенская область;Пенза;Луначарского;улица;1;_;24;Автовокзал торговая площадь;Стрит;8250016;"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;;53.206456;45.012243
718949;443070;1;Самарская область;Самара; Аэродромная;улица;47;А;35;ТЦ Аврора Молл;ТЦ;4813057;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;53.190909;50.189773
387983;443058;1;Самарская область;Самара;Победы;улица;92;А;45;пересечение ул.победы/Ново-Вокзальной. Возле входа в ст.м.Безымянка.;Стрит;4813008;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;53.212718;50.247397
375441;443056;2;Самарская область;Самара;Московское;шоссе;2;Б;"102,8";Напротив "М-Видео". Рядом с ТЦ "Скала". Ослуживание корпоративных клиентов производится на втором этаже офиса Билайн.;Стрит;4813000;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;53.20342;50.143376
659572;443085;2;Самарская область;Самара;Южное;шоссе;5;_;63;"ТЦ Амбар, 1 этаж.Напротив касс Ашана.";ТЦ;4813050;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;53.14035;50.173673
760427;394016;1;Воронежская область;Воронеж;Московский;проспект;82;_;"33,5";;Стрит;7R11000;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;51.701604;39.182661
771018;394088;1;Воронежская область;Воронеж;Генерала Лизюкова;улица;60;_;"52,6";;ТЦ;7M88000;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;51.706041;39.148674
768868;394018;2;Воронежская область;Воронеж;Кольцовская;улица;35;_;"31,6";ТЦ Галерея Чижова;ТЦ;7F68000;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;51.667177;39.191858
563999;394018;2;Воронежская область;Воронеж;Фридриха Энгельса;улица;64;А;56;ТЦ Атмосфера;ТЦ;2751011;"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;;51.663399;39.194751
776754;364008;1;Чеченская республика;Грозный;Революции;проспект;Dec-64;_;"43,7";;Стрит;7V02000;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;43.320524;45.688919
564773;364028;1;Чеченская республика;Грозный;Заветы Ильича;улица;60;_;70;Остановка "Магазин Нефтяник";Стрит;Z000011;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;43.365006;45.612401
519485;364051;2;Чеченская республика;Грозный;Лорсанова;улица;15;_;"41,1";напротив "Роял Бургера";Стрит;Z000001;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;43.321619;45.691706
695222;364051;2;Чеченская республика;Грозный;лорсанова;улица;1;А;"37,91";на пересечении улиц Трошева и Маяковского;ТЦ;Z000014;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;43.32448;45.686533
712286;352922;1;Краснодарский край;Армавир;Воровского;улица;69;_;20;ТРК Красная площадь;ТЦ;6628018;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;44.983245;41.096906
280660;352900;1;Краснодарский край;Армавир;Кирова;улица;53;_;28;Центральная площадь города.;Стрит;6628007;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;44.997222;41.130708
773490;352924;2;Краснодарский край;Армавир;Новороссийская;улица;129;_;"24,1";;Стрит;7L36000;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;44.994995;41.084825
557264;352900;2;Краснодарский край;Армавир;Халтурина;улица;103;_;50;"Напротив центрального рынка,вход со стороны улицы Халтурина.";Стрит;6628004;"0,333333333";"0,791666667";"0,333333333";"0,791666667";"0,333333333";"0,791666667";"0,333333333";"0,791666667";8:00:00;19:00:00;8:00:00;19:00:00;8:00:00;19:00:00;8:00:00;19:00:00;8:00:00;19:00:00;8:00:00;19:00:00;8:00:00;19:00:00;;44.995003;41.134044
777712;352500;1;Краснодарский край;Лабинск;Ленина;улица;160;_;21;;Стрит;7U42000;"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;;44.636014;40.726053
777269;352500;2;Краснодарский край;Лабинск;Халтурина;улица;51;_;"48,2";;ТЦ;7U49000;"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;;44.635399;40.733243
497959;385000;1;Республика Адыгея;Майкоп;Гоголя/Пролетарская;улица;38/207;_;"37,2";Салон находится рядом со входом в центральный рынок;Стрит;6628011;"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;;44.609564;40.109782
358150;385000;2;Республика Адыгея;Майкоп;Жуковского;улица;29;_;62;рядом со зданием МВД;Стрит;6628000;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;44.608506;40.10723
762201;367026;1;Республика Дагестан;Махачкала;И. Шамиля;проспект;48;_;"41,5";;Стрит;7U64000;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;42.971374;47.48853
744128;367030;1;Республика Дагестан;Махачкала;Ирчи Казака;улица;22;А;"35,1";;Стрит;6877004;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;42.961591;47.512861
806209;367000;2;Республика Дагестан;Махачкала;Коркмасова;улица;20;_;"16,3";;Стрит;WG54000;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;42.980949;47.499488
268743;367010;2;Республика Дагестан;Махачкала;Ш.Алиева;улица;29;А;"62,9";Рядом советский РОВД;Стрит;6877000;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;42.972473;47.489653
770965;360051;1;Республика Кабардино-Балкария;Нальчик;Шогенцукова;проспект;16;_;"52,4";;ТЦ;7D86000;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;43.481156;43.607559
557894;360051;1;Республика Кабардино-Балкария;Нальчик;Ленина;проспект;20;_;"43,1";Рядом c центральным офисом "Сбербанка";Стрит;7125002;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;43.481412;43.60379
777912;360003;2;Республика Кабардино-Балкария;Нальчик;Кирова;улица;1;Д;"11,1";;ТЦ;7D89000;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;43.4764;43.573804
769514;360019;2;Республика Кабардино-Балкария;Нальчик;Мальбахова;улица; 26/36;_;"28,9";;Стрит;7D87000;"0,375";"0,75";"0,375";"0,75";"0,375";"0,75";"0,375";"0,75";9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;;43.503253;43.612211
568637;344015;1;Ростовская область;Ростов-на-Дону;Еременко;улица;62;_;24;"Офис обслуживания и продаж находится на территории ТЦ ""Восход"", на первом этаже справа.";ТЦ;7250034;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;47.231588;39.618653
682697;344103;1;Ростовская область;Ростов-на-Дону;Малиновского;улица;25;_;14;"ТЦ ,,Золотой Вавилон Офис обслуживания и продаж находится на территории ТЦ ""Восход"", на первом этаже справа.";ТЦ;7250048;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;47.230469;39.610689
670302;344015;2;Ростовская область;Ростов-на-Дону;Рихарда Зорге;улица;33;_;"42,8";"Офис находится в ТЦ ""Талер"", слева от входа.";ТЦ;7250045;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;47.229702;39.628651
763683;344016;2;Ростовская область;Ростов-на-Дону;Таганрогская;улица;151;_;"21,6";"3,6";ТЦ;7U90000;"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";"0,333333333";"0,833333333";8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;8:00:00;20:00:00;;47.262457;39.655149
768112;357500;1;Ставропольский край;Пятигорск;Кирова;проспект;65;_;"29,1";;Стрит;7V08000;"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";"0,416666667";"0,833333333";10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;;44.035506;43.064984
768114;357532;1;Ставропольский край;Пятигорск;295-й Стрелковой Дивизии;улица;б/н;_;31;;Стрит;7V11000;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;44.061403;43.06484
449671;357502;2;Ставропольский край;Пятигорск;Гоголя;улица;1;_;110;Напротив магазина "Десткий Мир";Стрит;7476000;"0,333333333";"0,875";"0,333333333";"0,875";"0,333333333";"0,875";"0,333333333";"0,875";8:00:00;21:00:00;8:00:00;21:00:00;8:00:00;21:00:00;8:00:00;21:00:00;8:00:00;21:00:00;8:00:00;21:00:00;8:00:00;21:00:00;;44.037524;43.075395
776938;357500;2;Ставропольский край;Пятигорск;Дзержинского;улица;42;_;"47,6";;Стрит;7L62000;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;44.036573;43.074659
560024;392036;1;Тамбовская область;Тамбов;Пролетарская/Октябрьская;улица;172\38;_;"31,4";ТЦ "Виконда";ТЦ;8001009;"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";"0,375";"0,875";9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;9:00:00;21:00:00;;52.723473;41.435334
755434;392008;1;Тамбовская область;Тамбов;Советская;улица;167;_;"45,8";;Стрит;WH51000;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;52.741887;41.451267
769774;392000;2;Тамбовская область;Тамбов;Советская;улица;99;а;"62,1";;ТЦ;7G49000;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;52.723967;41.456456
757413;392019;2;Тамбовская область;Тамбов;Чичерина;улица;27;_;"29,6";ТЦ "Браво Сити";ТЦ;WH50000;"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";"0,416666667";"0,916666667";10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;;52.766259;41.397737
562544;358005;1;Республика Калмыкия;Элиста;Ленина;улица;224;А;49;"Салон расположен напротив ТЦ ""Галерея"", остановка ""Университет""";Стрит;8875004;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;46.308899;44.270979
768262;358000;1;Республика Калмыкия;Элиста;Максима Горького;улица;18;В;32;;Стрит;7U94000;"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";"0,375";"0,791666667";9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;9:00:00;19:00:00;;46.309268;44.263893
788198;358000;2;Республика Калмыкия;Элиста;Сусеева;улица;9;_;"34,5";;Стрит;WK76000;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;46.305144;44.267571
1011691;358000;2;Республика Калмыкия;Элиста;Пушкина;улица;54;_;"14,8";;Стрит;VO01000;"0,375";"0,75";"0,375";"0,75";"0,375";"0,75";"0,375";"0,75";9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;9:00:00;18:00:00;;46.316949;44.267064
759198;302030;1;Орловская область;Орёл;Московская;улица;67;_;"22,9";ТЦ "Европа";ТЦ;WH29000;"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";"0,416666667";"0,875";10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;;;;;;;;;;52.974328;36.08927
772446;302040;2;Орловская область;Орёл;Октябрьская;улица;60;_;"34,6";;Стрит;7W67000;"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";"0,375";"0,833333333";9:00:00;20:00:00;9:00:00;20:00:00;9:00:00;20:00:00;;;;;;;;;;52.9804;36.069631
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;`;;;;;;;;;;;;;;;;;;;;;;;
