,index,Город / Нас.пункт,GPS. Широта,GPS. Долгота,номер,город,links
0,0,улан_удэ,51.826535,107.589608,198,Улан-Удэ,"['https://yandex.ru/maps/198/ulan_ude/search/DNS/?ll=107.589608,51.826535&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/m_video/?ll=107.589608,51.826535&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/megafon/?ll=107.589608,51.826535&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/mts/?ll=107.589608,51.826535&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/svyaznoy/?ll=107.589608,51.826535&rspn=1&spn=0.003,0.003']"
1,1,улан_удэ,51.831067,107.583938,198,Улан-Удэ,"['https://yandex.ru/maps/198/ulan_ude/search/DNS/?ll=107.583938,51.831067&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/m_video/?ll=107.583938,51.831067&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/megafon/?ll=107.583938,51.831067&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/mts/?ll=107.583938,51.831067&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/svyaznoy/?ll=107.583938,51.831067&rspn=1&spn=0.003,0.003']"
2,2,улан_удэ,51.811957,107.663108,198,Улан-Удэ,"['https://yandex.ru/maps/198/ulan_ude/search/DNS/?ll=107.663108,51.811957&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/m_video/?ll=107.663108,51.811957&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/megafon/?ll=107.663108,51.811957&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/mts/?ll=107.663108,51.811957&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/svyaznoy/?ll=107.663108,51.811957&rspn=1&spn=0.003,0.003']"
3,3,улан_удэ,51.809325,107.607379,198,Улан-Удэ,"['https://yandex.ru/maps/198/ulan_ude/search/DNS/?ll=107.607379,51.809325&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/m_video/?ll=107.607379,51.809325&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/megafon/?ll=107.607379,51.809325&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/mts/?ll=107.607379,51.809325&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/198/ulan_ude/search/svyaznoy/?ll=107.607379,51.809325&rspn=1&spn=0.003,0.003']"
4,4,иркутск,52.233915,104.285861,63,Иркутск,"['https://yandex.ru/maps/63/irkutsk/search/DNS/?ll=104.285861,52.233915&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/m_video/?ll=104.285861,52.233915&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/megafon/?ll=104.285861,52.233915&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/mts/?ll=104.285861,52.233915&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/svyaznoy/?ll=104.285861,52.233915&rspn=1&spn=0.003,0.003']"
5,5,иркутск,52.26504,104.206837,63,Иркутск,"['https://yandex.ru/maps/63/irkutsk/search/DNS/?ll=104.206837,52.26504&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/m_video/?ll=104.206837,52.26504&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/megafon/?ll=104.206837,52.26504&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/mts/?ll=104.206837,52.26504&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/svyaznoy/?ll=104.206837,52.26504&rspn=1&spn=0.003,0.003']"
6,6,иркутск,52.355091,104.15477,63,Иркутск,"['https://yandex.ru/maps/63/irkutsk/search/DNS/?ll=104.15477,52.355091&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/m_video/?ll=104.15477,52.355091&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/megafon/?ll=104.15477,52.355091&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/mts/?ll=104.15477,52.355091&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/svyaznoy/?ll=104.15477,52.355091&rspn=1&spn=0.003,0.003']"
7,7,иркутск,52.35054,104.173752,63,Иркутск,"['https://yandex.ru/maps/63/irkutsk/search/DNS/?ll=104.173752,52.35054&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/m_video/?ll=104.173752,52.35054&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/megafon/?ll=104.173752,52.35054&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/mts/?ll=104.173752,52.35054&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/63/irkutsk/search/svyaznoy/?ll=104.173752,52.35054&rspn=1&spn=0.003,0.003']"
8,8,петропавловск_камчатский,53.036678,158.656226,78,Петропавловск-Камчатский,"['https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/DNS/?ll=158.656226,53.036678&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/m_video/?ll=158.656226,53.036678&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/megafon/?ll=158.656226,53.036678&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/mts/?ll=158.656226,53.036678&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/svyaznoy/?ll=158.656226,53.036678&rspn=1&spn=0.003,0.003']"
9,9,петропавловск_камчатский,52.982021,158.681005,78,Петропавловск-Камчатский,"['https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/DNS/?ll=158.681005,52.982021&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/m_video/?ll=158.681005,52.982021&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/megafon/?ll=158.681005,52.982021&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/mts/?ll=158.681005,52.982021&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/svyaznoy/?ll=158.681005,52.982021&rspn=1&spn=0.003,0.003']"
10,10,петропавловск_камчатский,53.071117,158.59212,78,Петропавловск-Камчатский,"['https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/DNS/?ll=158.59212,53.071117&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/m_video/?ll=158.59212,53.071117&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/megafon/?ll=158.59212,53.071117&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/mts/?ll=158.59212,53.071117&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/svyaznoy/?ll=158.59212,53.071117&rspn=1&spn=0.003,0.003']"
11,11,петропавловск_камчатский,53.056988,158.635059,78,Петропавловск-Камчатский,"['https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/DNS/?ll=158.635059,53.056988&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/m_video/?ll=158.635059,53.056988&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/megafon/?ll=158.635059,53.056988&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/mts/?ll=158.635059,53.056988&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/78/petropavlovsk_kamchatskij/search/svyaznoy/?ll=158.635059,53.056988&rspn=1&spn=0.003,0.003']"
12,12,владивосток,43.124835,131.920496,75,Владивосток,"['https://yandex.ru/maps/75/vladivostok/search/DNS/?ll=131.920496,43.124835&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/m_video/?ll=131.920496,43.124835&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/megafon/?ll=131.920496,43.124835&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/mts/?ll=131.920496,43.124835&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/svyaznoy/?ll=131.920496,43.124835&rspn=1&spn=0.003,0.003']"
13,13,владивосток,43.092097,131.973011,75,Владивосток,"['https://yandex.ru/maps/75/vladivostok/search/DNS/?ll=131.973011,43.092097&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/m_video/?ll=131.973011,43.092097&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/megafon/?ll=131.973011,43.092097&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/mts/?ll=131.973011,43.092097&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/svyaznoy/?ll=131.973011,43.092097&rspn=1&spn=0.003,0.003']"
14,14,владивосток,43.102055,131.917305,75,Владивосток,"['https://yandex.ru/maps/75/vladivostok/search/DNS/?ll=131.917305,43.102055&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/m_video/?ll=131.917305,43.102055&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/megafon/?ll=131.917305,43.102055&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/mts/?ll=131.917305,43.102055&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/svyaznoy/?ll=131.917305,43.102055&rspn=1&spn=0.003,0.003']"
15,15,владивосток,43.100829,131.894893,75,Владивосток,"['https://yandex.ru/maps/75/vladivostok/search/DNS/?ll=131.894893,43.100829&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/m_video/?ll=131.894893,43.100829&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/megafon/?ll=131.894893,43.100829&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/mts/?ll=131.894893,43.100829&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/75/vladivostok/search/svyaznoy/?ll=131.894893,43.100829&rspn=1&spn=0.003,0.003']"
16,20,хабаровск,48.49474,135.072873,76,Хабаровск,"['https://yandex.ru/maps/76/habarovsk/search/DNS/?ll=135.072873,48.49474&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/m_video/?ll=135.072873,48.49474&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/megafon/?ll=135.072873,48.49474&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/mts/?ll=135.072873,48.49474&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/svyaznoy/?ll=135.072873,48.49474&rspn=1&spn=0.003,0.003']"
17,21,хабаровск,48.485476,135.067298,76,Хабаровск,"['https://yandex.ru/maps/76/habarovsk/search/DNS/?ll=135.067298,48.485476&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/m_video/?ll=135.067298,48.485476&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/megafon/?ll=135.067298,48.485476&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/mts/?ll=135.067298,48.485476&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/svyaznoy/?ll=135.067298,48.485476&rspn=1&spn=0.003,0.003']"
18,22,хабаровск,48.487939,135.069283,76,Хабаровск,"['https://yandex.ru/maps/76/habarovsk/search/DNS/?ll=135.069283,48.487939&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/m_video/?ll=135.069283,48.487939&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/megafon/?ll=135.069283,48.487939&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/mts/?ll=135.069283,48.487939&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/svyaznoy/?ll=135.069283,48.487939&rspn=1&spn=0.003,0.003']"
19,23,хабаровск,48.543866,135.041406,76,Хабаровск,"['https://yandex.ru/maps/76/habarovsk/search/DNS/?ll=135.041406,48.543866&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/m_video/?ll=135.041406,48.543866&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/megafon/?ll=135.041406,48.543866&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/mts/?ll=135.041406,48.543866&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/76/habarovsk/search/svyaznoy/?ll=135.041406,48.543866&rspn=1&spn=0.003,0.003']"
20,24,якутск,62.021395,129.706495,74,Якутск,"['https://yandex.ru/maps/74/jakutsk/search/DNS/?ll=129.706495,62.021395&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/m_video/?ll=129.706495,62.021395&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/megafon/?ll=129.706495,62.021395&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/mts/?ll=129.706495,62.021395&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/svyaznoy/?ll=129.706495,62.021395&rspn=1&spn=0.003,0.003']"
21,25,якутск,62.037266,129.718775,74,Якутск,"['https://yandex.ru/maps/74/jakutsk/search/DNS/?ll=129.718775,62.037266&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/m_video/?ll=129.718775,62.037266&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/megafon/?ll=129.718775,62.037266&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/mts/?ll=129.718775,62.037266&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/svyaznoy/?ll=129.718775,62.037266&rspn=1&spn=0.003,0.003']"
22,26,якутск,62.032488,129.744413,74,Якутск,"['https://yandex.ru/maps/74/jakutsk/search/DNS/?ll=129.744413,62.032488&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/m_video/?ll=129.744413,62.032488&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/megafon/?ll=129.744413,62.032488&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/mts/?ll=129.744413,62.032488&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/svyaznoy/?ll=129.744413,62.032488&rspn=1&spn=0.003,0.003']"
23,27,якутск,62.060711,129.741329,74,Якутск,"['https://yandex.ru/maps/74/jakutsk/search/DNS/?ll=129.741329,62.060711&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/m_video/?ll=129.741329,62.060711&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/megafon/?ll=129.741329,62.060711&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/mts/?ll=129.741329,62.060711&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/svyaznoy/?ll=129.741329,62.060711&rspn=1&spn=0.003,0.003']"
24,28,якутск,62.068205,129.742787,74,Якутск,"['https://yandex.ru/maps/74/jakutsk/search/DNS/?ll=129.742787,62.068205&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/m_video/?ll=129.742787,62.068205&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/megafon/?ll=129.742787,62.068205&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/mts/?ll=129.742787,62.068205&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/svyaznoy/?ll=129.742787,62.068205&rspn=1&spn=0.003,0.003']"
25,29,якутск,62.03221,129.74281,74,Якутск,"['https://yandex.ru/maps/74/jakutsk/search/DNS/?ll=129.74281,62.03221&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/m_video/?ll=129.74281,62.03221&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/megafon/?ll=129.74281,62.03221&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/mts/?ll=129.74281,62.03221&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/svyaznoy/?ll=129.74281,62.03221&rspn=1&spn=0.003,0.003']"
26,30,якутск,62.027203,129.715977,74,Якутск,"['https://yandex.ru/maps/74/jakutsk/search/DNS/?ll=129.715977,62.027203&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/m_video/?ll=129.715977,62.027203&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/megafon/?ll=129.715977,62.027203&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/mts/?ll=129.715977,62.027203&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/svyaznoy/?ll=129.715977,62.027203&rspn=1&spn=0.003,0.003']"
27,31,якутск,62.030724,129.737931,74,Якутск,"['https://yandex.ru/maps/74/jakutsk/search/DNS/?ll=129.737931,62.030724&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/m_video/?ll=129.737931,62.030724&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/megafon/?ll=129.737931,62.030724&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/mts/?ll=129.737931,62.030724&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/74/jakutsk/search/svyaznoy/?ll=129.737931,62.030724&rspn=1&spn=0.003,0.003']"
28,32,архангельск,64.532377,40.528734,20,Архангельск,"[""https://yandex.ru/maps/20/arhangel'sk/search/DNS/?ll=40.528734,64.532377&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/m_video/?ll=40.528734,64.532377&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/megafon/?ll=40.528734,64.532377&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/mts/?ll=40.528734,64.532377&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/svyaznoy/?ll=40.528734,64.532377&rspn=1&spn=0.003,0.003""]"
29,33,архангельск,64.539266,40.526344,20,Архангельск,"[""https://yandex.ru/maps/20/arhangel'sk/search/DNS/?ll=40.526344,64.539266&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/m_video/?ll=40.526344,64.539266&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/megafon/?ll=40.526344,64.539266&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/mts/?ll=40.526344,64.539266&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/svyaznoy/?ll=40.526344,64.539266&rspn=1&spn=0.003,0.003""]"
30,34,архангельск,64.542035,40.534404,20,Архангельск,"[""https://yandex.ru/maps/20/arhangel'sk/search/DNS/?ll=40.534404,64.542035&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/m_video/?ll=40.534404,64.542035&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/megafon/?ll=40.534404,64.542035&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/mts/?ll=40.534404,64.542035&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/svyaznoy/?ll=40.534404,64.542035&rspn=1&spn=0.003,0.003""]"
31,35,архангельск,64.510339,40.663894,20,Архангельск,"[""https://yandex.ru/maps/20/arhangel'sk/search/DNS/?ll=40.663894,64.510339&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/m_video/?ll=40.663894,64.510339&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/megafon/?ll=40.663894,64.510339&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/mts/?ll=40.663894,64.510339&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/20/arhangel'sk/search/svyaznoy/?ll=40.663894,64.510339&rspn=1&spn=0.003,0.003""]"
32,36,владимир,56.132975,40.357826,192,Владимир,"['https://yandex.ru/maps/192/vladimir/search/DNS/?ll=40.357826,56.132975&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/m_video/?ll=40.357826,56.132975&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/megafon/?ll=40.357826,56.132975&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/mts/?ll=40.357826,56.132975&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/svyaznoy/?ll=40.357826,56.132975&rspn=1&spn=0.003,0.003']"
