,index,Город / Нас.пункт,GPS. Широта,GPS. Долгота,номер,город,links
33,37,владимир,56.148882,40.386688,192,Владимир,"['https://yandex.ru/maps/192/vladimir/search/DNS/?ll=40.386688,56.148882&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/m_video/?ll=40.386688,56.148882&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/megafon/?ll=40.386688,56.148882&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/mts/?ll=40.386688,56.148882&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/svyaznoy/?ll=40.386688,56.148882&rspn=1&spn=0.003,0.003']"
34,38,владимир,56.176925,40.45951,192,Владимир,"['https://yandex.ru/maps/192/vladimir/search/DNS/?ll=40.45951,56.176925&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/m_video/?ll=40.45951,56.176925&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/megafon/?ll=40.45951,56.176925&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/mts/?ll=40.45951,56.176925&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/svyaznoy/?ll=40.45951,56.176925&rspn=1&spn=0.003,0.003']"
35,39,владимир,56.114892,40.332488,192,Владимир,"['https://yandex.ru/maps/192/vladimir/search/DNS/?ll=40.332488,56.114892&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/m_video/?ll=40.332488,56.114892&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/megafon/?ll=40.332488,56.114892&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/mts/?ll=40.332488,56.114892&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/svyaznoy/?ll=40.332488,56.114892&rspn=1&spn=0.003,0.003']"
36,40,владимир,56.105824,40.346838,192,Владимир,"['https://yandex.ru/maps/192/vladimir/search/DNS/?ll=40.346838,56.105824&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/m_video/?ll=40.346838,56.105824&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/megafon/?ll=40.346838,56.105824&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/mts/?ll=40.346838,56.105824&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/svyaznoy/?ll=40.346838,56.105824&rspn=1&spn=0.003,0.003']"
37,41,владимир,56.14436,40.418372,192,Владимир,"['https://yandex.ru/maps/192/vladimir/search/DNS/?ll=40.418372,56.14436&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/m_video/?ll=40.418372,56.14436&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/megafon/?ll=40.418372,56.14436&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/mts/?ll=40.418372,56.14436&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/192/vladimir/search/svyaznoy/?ll=40.418372,56.14436&rspn=1&spn=0.003,0.003']"
38,42,череповец,59.130291,37.92315,968,Череповец,"['https://yandex.ru/maps/968/cherepovets/search/DNS/?ll=37.92315,59.130291&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/m_video/?ll=37.92315,59.130291&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/megafon/?ll=37.92315,59.130291&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/mts/?ll=37.92315,59.130291&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/svyaznoy/?ll=37.92315,59.130291&rspn=1&spn=0.003,0.003']"
39,43,череповец,59.123306,37.929734,968,Череповец,"['https://yandex.ru/maps/968/cherepovets/search/DNS/?ll=37.929734,59.123306&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/m_video/?ll=37.929734,59.123306&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/megafon/?ll=37.929734,59.123306&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/mts/?ll=37.929734,59.123306&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/svyaznoy/?ll=37.929734,59.123306&rspn=1&spn=0.003,0.003']"
40,44,череповец,59.12015,38.000571,968,Череповец,"['https://yandex.ru/maps/968/cherepovets/search/DNS/?ll=38.000571,59.12015&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/m_video/?ll=38.000571,59.12015&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/megafon/?ll=38.000571,59.12015&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/mts/?ll=38.000571,59.12015&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/svyaznoy/?ll=38.000571,59.12015&rspn=1&spn=0.003,0.003']"
41,45,череповец,59.092426,37.906335,968,Череповец,"['https://yandex.ru/maps/968/cherepovets/search/DNS/?ll=37.906335,59.092426&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/m_video/?ll=37.906335,59.092426&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/megafon/?ll=37.906335,59.092426&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/mts/?ll=37.906335,59.092426&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/968/cherepovets/search/svyaznoy/?ll=37.906335,59.092426&rspn=1&spn=0.003,0.003']"
42,46,калининград,54.694495,20.502525,22,Калининград,"['https://yandex.ru/maps/22/kaliningrad/search/DNS/?ll=20.502525,54.694495&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/m_video/?ll=20.502525,54.694495&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/megafon/?ll=20.502525,54.694495&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/mts/?ll=20.502525,54.694495&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/svyaznoy/?ll=20.502525,54.694495&rspn=1&spn=0.003,0.003']"
43,47,калининград,54.709978,20.442806,22,Калининград,"['https://yandex.ru/maps/22/kaliningrad/search/DNS/?ll=20.442806,54.709978&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/m_video/?ll=20.442806,54.709978&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/megafon/?ll=20.442806,54.709978&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/mts/?ll=20.442806,54.709978&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/svyaznoy/?ll=20.442806,54.709978&rspn=1&spn=0.003,0.003']"
44,48,калининград,54.702647,20.504442,22,Калининград,"['https://yandex.ru/maps/22/kaliningrad/search/DNS/?ll=20.504442,54.702647&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/m_video/?ll=20.504442,54.702647&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/megafon/?ll=20.504442,54.702647&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/mts/?ll=20.504442,54.702647&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/svyaznoy/?ll=20.504442,54.702647&rspn=1&spn=0.003,0.003']"
45,49,калининград,54.742122,20.505879,22,Калининград,"['https://yandex.ru/maps/22/kaliningrad/search/DNS/?ll=20.505879,54.742122&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/m_video/?ll=20.505879,54.742122&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/megafon/?ll=20.505879,54.742122&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/mts/?ll=20.505879,54.742122&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/22/kaliningrad/search/svyaznoy/?ll=20.505879,54.742122&rspn=1&spn=0.003,0.003']"
46,50,кострома,57.7411,41.004651,7,Кострома,"['https://yandex.ru/maps/7/kostroma/search/DNS/?ll=41.004651,57.7411&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/m_video/?ll=41.004651,57.7411&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/megafon/?ll=41.004651,57.7411&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/mts/?ll=41.004651,57.7411&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/svyaznoy/?ll=41.004651,57.7411&rspn=1&spn=0.003,0.003']"
47,51,кострома,57.736196,40.908643,7,Кострома,"['https://yandex.ru/maps/7/kostroma/search/DNS/?ll=40.908643,57.736196&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/m_video/?ll=40.908643,57.736196&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/megafon/?ll=40.908643,57.736196&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/mts/?ll=40.908643,57.736196&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/svyaznoy/?ll=40.908643,57.736196&rspn=1&spn=0.003,0.003']"
48,52,кострома,57.769054,40.925011,7,Кострома,"['https://yandex.ru/maps/7/kostroma/search/DNS/?ll=40.925011,57.769054&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/m_video/?ll=40.925011,57.769054&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/megafon/?ll=40.925011,57.769054&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/mts/?ll=40.925011,57.769054&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/svyaznoy/?ll=40.925011,57.769054&rspn=1&spn=0.003,0.003']"
49,53,кострома,57.775928,40.943779,7,Кострома,"['https://yandex.ru/maps/7/kostroma/search/DNS/?ll=40.943779,57.775928&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/m_video/?ll=40.943779,57.775928&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/megafon/?ll=40.943779,57.775928&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/mts/?ll=40.943779,57.775928&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/7/kostroma/search/svyaznoy/?ll=40.943779,57.775928&rspn=1&spn=0.003,0.003']"
50,54,мурманск,69.004735,33.09796,23,Мурманск,"['https://yandex.ru/maps/23/murmansk/search/DNS/?ll=33.09796,69.004735&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/m_video/?ll=33.09796,69.004735&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/megafon/?ll=33.09796,69.004735&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/mts/?ll=33.09796,69.004735&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/svyaznoy/?ll=33.09796,69.004735&rspn=1&spn=0.003,0.003']"
51,55,мурманск,68.91377,33.095056,23,Мурманск,"['https://yandex.ru/maps/23/murmansk/search/DNS/?ll=33.095056,68.91377&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/m_video/?ll=33.095056,68.91377&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/megafon/?ll=33.095056,68.91377&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/mts/?ll=33.095056,68.91377&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/svyaznoy/?ll=33.095056,68.91377&rspn=1&spn=0.003,0.003']"
52,56,мурманск,68.968057,33.1003,23,Мурманск,"['https://yandex.ru/maps/23/murmansk/search/DNS/?ll=33.1003,68.968057&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/m_video/?ll=33.1003,68.968057&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/megafon/?ll=33.1003,68.968057&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/mts/?ll=33.1003,68.968057&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/svyaznoy/?ll=33.1003,68.968057&rspn=1&spn=0.003,0.003']"
53,57,мурманск,68.970496,33.071165,23,Мурманск,"['https://yandex.ru/maps/23/murmansk/search/DNS/?ll=33.071165,68.970496&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/m_video/?ll=33.071165,68.970496&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/megafon/?ll=33.071165,68.970496&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/mts/?ll=33.071165,68.970496&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/23/murmansk/search/svyaznoy/?ll=33.071165,68.970496&rspn=1&spn=0.003,0.003']"
54,58,великий новгород,58.523698,31.290765,24,Великий Новгород,"['https://yandex.ru/maps/24/velikij novgorod/search/DNS/?ll=31.290765,58.523698&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/m_video/?ll=31.290765,58.523698&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/megafon/?ll=31.290765,58.523698&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/mts/?ll=31.290765,58.523698&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/svyaznoy/?ll=31.290765,58.523698&rspn=1&spn=0.003,0.003']"
55,59,великий новгород,58.538056,31.264008,24,Великий Новгород,"['https://yandex.ru/maps/24/velikij novgorod/search/DNS/?ll=31.264008,58.538056&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/m_video/?ll=31.264008,58.538056&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/megafon/?ll=31.264008,58.538056&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/mts/?ll=31.264008,58.538056&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/svyaznoy/?ll=31.264008,58.538056&rspn=1&spn=0.003,0.003']"
56,60,великий новгород,58.520986,31.267987,24,Великий Новгород,"['https://yandex.ru/maps/24/velikij novgorod/search/DNS/?ll=31.267987,58.520986&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/m_video/?ll=31.267987,58.520986&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/megafon/?ll=31.267987,58.520986&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/mts/?ll=31.267987,58.520986&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/svyaznoy/?ll=31.267987,58.520986&rspn=1&spn=0.003,0.003']"
57,61,великий новгород,58.565449,31.280259,24,Великий Новгород,"['https://yandex.ru/maps/24/velikij novgorod/search/DNS/?ll=31.280259,58.565449&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/m_video/?ll=31.280259,58.565449&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/megafon/?ll=31.280259,58.565449&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/mts/?ll=31.280259,58.565449&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/24/velikij novgorod/search/svyaznoy/?ll=31.280259,58.565449&rspn=1&spn=0.003,0.003']"
58,62,санкт_петербург,60.066482,30.33817,2,Санкт-Петербург,"['https://yandex.ru/maps/2/sankt_peterburg/search/DNS/?ll=30.33817,60.066482&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/m_video/?ll=30.33817,60.066482&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/megafon/?ll=30.33817,60.066482&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/mts/?ll=30.33817,60.066482&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/svyaznoy/?ll=30.33817,60.066482&rspn=1&spn=0.003,0.003']"
59,63,санкт_петербург,60.070049,30.334908,2,Санкт-Петербург,"['https://yandex.ru/maps/2/sankt_peterburg/search/DNS/?ll=30.334908,60.070049&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/m_video/?ll=30.334908,60.070049&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/megafon/?ll=30.334908,60.070049&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/mts/?ll=30.334908,60.070049&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/svyaznoy/?ll=30.334908,60.070049&rspn=1&spn=0.003,0.003']"
60,64,санкт_петербург,60.033502,30.368173,2,Санкт-Петербург,"['https://yandex.ru/maps/2/sankt_peterburg/search/DNS/?ll=30.368173,60.033502&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/m_video/?ll=30.368173,60.033502&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/megafon/?ll=30.368173,60.033502&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/mts/?ll=30.368173,60.033502&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/svyaznoy/?ll=30.368173,60.033502&rspn=1&spn=0.003,0.003']"
61,65,санкт_петербург,60.052703,30.331193,2,Санкт-Петербург,"['https://yandex.ru/maps/2/sankt_peterburg/search/DNS/?ll=30.331193,60.052703&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/m_video/?ll=30.331193,60.052703&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/megafon/?ll=30.331193,60.052703&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/mts/?ll=30.331193,60.052703&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/2/sankt_peterburg/search/svyaznoy/?ll=30.331193,60.052703&rspn=1&spn=0.003,0.003']"
62,66,тверь,56.814503,35.88482,14,Тверь,"[""https://yandex.ru/maps/14/tver'/search/DNS/?ll=35.88482,56.814503&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/m_video/?ll=35.88482,56.814503&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/megafon/?ll=35.88482,56.814503&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/mts/?ll=35.88482,56.814503&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/svyaznoy/?ll=35.88482,56.814503&rspn=1&spn=0.003,0.003""]"
63,67,тверь,56.821363,35.898988,14,Тверь,"[""https://yandex.ru/maps/14/tver'/search/DNS/?ll=35.898988,56.821363&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/m_video/?ll=35.898988,56.821363&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/megafon/?ll=35.898988,56.821363&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/mts/?ll=35.898988,56.821363&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/svyaznoy/?ll=35.898988,56.821363&rspn=1&spn=0.003,0.003""]"
64,68,тверь,56.847587,35.906455,14,Тверь,"[""https://yandex.ru/maps/14/tver'/search/DNS/?ll=35.906455,56.847587&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/m_video/?ll=35.906455,56.847587&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/megafon/?ll=35.906455,56.847587&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/mts/?ll=35.906455,56.847587&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/svyaznoy/?ll=35.906455,56.847587&rspn=1&spn=0.003,0.003""]"
65,69,тверь,56.83855,35.932544,14,Тверь,"[""https://yandex.ru/maps/14/tver'/search/DNS/?ll=35.932544,56.83855&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/m_video/?ll=35.932544,56.83855&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/megafon/?ll=35.932544,56.83855&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/mts/?ll=35.932544,56.83855&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/14/tver'/search/svyaznoy/?ll=35.932544,56.83855&rspn=1&spn=0.003,0.003""]"
66,70,тула,54.152167,37.583401,15,Тула,"['https://yandex.ru/maps/15/tula/search/DNS/?ll=37.583401,54.152167&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/m_video/?ll=37.583401,54.152167&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/megafon/?ll=37.583401,54.152167&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/mts/?ll=37.583401,54.152167&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/svyaznoy/?ll=37.583401,54.152167&rspn=1&spn=0.003,0.003']"
