,index,Город / Нас.пункт,GPS. Широта,GPS. Долгота,номер,город,links
67,71,тула,54.196786,37.602024,15,Тула,"['https://yandex.ru/maps/15/tula/search/DNS/?ll=37.602024,54.196786&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/m_video/?ll=37.602024,54.196786&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/megafon/?ll=37.602024,54.196786&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/mts/?ll=37.602024,54.196786&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/svyaznoy/?ll=37.602024,54.196786&rspn=1&spn=0.003,0.003']"
68,72,тула,54.196518,37.610543,15,Тула,"['https://yandex.ru/maps/15/tula/search/DNS/?ll=37.610543,54.196518&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/m_video/?ll=37.610543,54.196518&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/megafon/?ll=37.610543,54.196518&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/mts/?ll=37.610543,54.196518&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/svyaznoy/?ll=37.610543,54.196518&rspn=1&spn=0.003,0.003']"
69,73,тула,54.190858,37.615469,15,Тула,"['https://yandex.ru/maps/15/tula/search/DNS/?ll=37.615469,54.190858&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/m_video/?ll=37.615469,54.190858&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/megafon/?ll=37.615469,54.190858&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/mts/?ll=37.615469,54.190858&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/15/tula/search/svyaznoy/?ll=37.615469,54.190858&rspn=1&spn=0.003,0.003']"
70,78,москва,55.794019,37.492027,213,Москва,"['https://yandex.ru/maps/213/moskva/search/DNS/?ll=37.492027,55.794019&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/m_video/?ll=37.492027,55.794019&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/megafon/?ll=37.492027,55.794019&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/mts/?ll=37.492027,55.794019&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/svyaznoy/?ll=37.492027,55.794019&rspn=1&spn=0.003,0.003']"
71,79,москва,55.82666,37.44479,213,Москва,"['https://yandex.ru/maps/213/moskva/search/DNS/?ll=37.44479,55.82666&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/m_video/?ll=37.44479,55.82666&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/megafon/?ll=37.44479,55.82666&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/mts/?ll=37.44479,55.82666&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/svyaznoy/?ll=37.44479,55.82666&rspn=1&spn=0.003,0.003']"
72,80,москва,55.912999,37.583974,213,Москва,"['https://yandex.ru/maps/213/moskva/search/DNS/?ll=37.583974,55.912999&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/m_video/?ll=37.583974,55.912999&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/megafon/?ll=37.583974,55.912999&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/mts/?ll=37.583974,55.912999&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/svyaznoy/?ll=37.583974,55.912999&rspn=1&spn=0.003,0.003']"
73,81,москва,55.908438,37.539612,213,Москва,"['https://yandex.ru/maps/213/moskva/search/DNS/?ll=37.539612,55.908438&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/m_video/?ll=37.539612,55.908438&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/megafon/?ll=37.539612,55.908438&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/mts/?ll=37.539612,55.908438&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/213/moskva/search/svyaznoy/?ll=37.539612,55.908438&rspn=1&spn=0.003,0.003']"
74,82,барнаул,53.335256,83.775402,197,Барнаул,"['https://yandex.ru/maps/197/barnaul/search/DNS/?ll=83.775402,53.335256&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/m_video/?ll=83.775402,53.335256&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/megafon/?ll=83.775402,53.335256&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/mts/?ll=83.775402,53.335256&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/svyaznoy/?ll=83.775402,53.335256&rspn=1&spn=0.003,0.003']"
75,83,барнаул,53.362251,83.76405,197,Барнаул,"['https://yandex.ru/maps/197/barnaul/search/DNS/?ll=83.76405,53.362251&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/m_video/?ll=83.76405,53.362251&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/megafon/?ll=83.76405,53.362251&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/mts/?ll=83.76405,53.362251&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/svyaznoy/?ll=83.76405,53.362251&rspn=1&spn=0.003,0.003']"
76,84,барнаул,53.251688,83.686239,197,Барнаул,"['https://yandex.ru/maps/197/barnaul/search/DNS/?ll=83.686239,53.251688&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/m_video/?ll=83.686239,53.251688&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/megafon/?ll=83.686239,53.251688&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/mts/?ll=83.686239,53.251688&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/svyaznoy/?ll=83.686239,53.251688&rspn=1&spn=0.003,0.003']"
77,85,барнаул,53.338307,83.652091,197,Барнаул,"['https://yandex.ru/maps/197/barnaul/search/DNS/?ll=83.652091,53.338307&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/m_video/?ll=83.652091,53.338307&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/megafon/?ll=83.652091,53.338307&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/mts/?ll=83.652091,53.338307&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/197/barnaul/search/svyaznoy/?ll=83.652091,53.338307&rspn=1&spn=0.003,0.003']"
78,86,новокузнецк,53.8927,87.113988,237,Новокузнецк,"['https://yandex.ru/maps/237/novokuznetsk/search/DNS/?ll=87.113988,53.8927&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/m_video/?ll=87.113988,53.8927&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/megafon/?ll=87.113988,53.8927&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/mts/?ll=87.113988,53.8927&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/svyaznoy/?ll=87.113988,53.8927&rspn=1&spn=0.003,0.003']"
79,87,новокузнецк,53.898708,87.128327,237,Новокузнецк,"['https://yandex.ru/maps/237/novokuznetsk/search/DNS/?ll=87.128327,53.898708&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/m_video/?ll=87.128327,53.898708&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/megafon/?ll=87.128327,53.898708&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/mts/?ll=87.128327,53.898708&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/svyaznoy/?ll=87.128327,53.898708&rspn=1&spn=0.003,0.003']"
80,88,новокузнецк,53.76789,87.133636,237,Новокузнецк,"['https://yandex.ru/maps/237/novokuznetsk/search/DNS/?ll=87.133636,53.76789&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/m_video/?ll=87.133636,53.76789&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/megafon/?ll=87.133636,53.76789&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/mts/?ll=87.133636,53.76789&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/svyaznoy/?ll=87.133636,53.76789&rspn=1&spn=0.003,0.003']"
81,89,новокузнецк,53.780323,87.126015,237,Новокузнецк,"['https://yandex.ru/maps/237/novokuznetsk/search/DNS/?ll=87.126015,53.780323&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/m_video/?ll=87.126015,53.780323&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/megafon/?ll=87.126015,53.780323&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/mts/?ll=87.126015,53.780323&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/237/novokuznetsk/search/svyaznoy/?ll=87.126015,53.780323&rspn=1&spn=0.003,0.003']"
82,90,кемерово,55.344124,86.083743,64,Кемерово,"['https://yandex.ru/maps/64/kemerovo/search/DNS/?ll=86.083743,55.344124&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/m_video/?ll=86.083743,55.344124&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/megafon/?ll=86.083743,55.344124&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/mts/?ll=86.083743,55.344124&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/svyaznoy/?ll=86.083743,55.344124&rspn=1&spn=0.003,0.003']"
83,91,кемерово,55.339557,86.172077,64,Кемерово,"['https://yandex.ru/maps/64/kemerovo/search/DNS/?ll=86.172077,55.339557&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/m_video/?ll=86.172077,55.339557&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/megafon/?ll=86.172077,55.339557&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/mts/?ll=86.172077,55.339557&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/svyaznoy/?ll=86.172077,55.339557&rspn=1&spn=0.003,0.003']"
84,92,кемерово,55.343955,86.181321,64,Кемерово,"['https://yandex.ru/maps/64/kemerovo/search/DNS/?ll=86.181321,55.343955&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/m_video/?ll=86.181321,55.343955&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/megafon/?ll=86.181321,55.343955&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/mts/?ll=86.181321,55.343955&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/svyaznoy/?ll=86.181321,55.343955&rspn=1&spn=0.003,0.003']"
85,93,кемерово,55.399656,86.117917,64,Кемерово,"['https://yandex.ru/maps/64/kemerovo/search/DNS/?ll=86.117917,55.399656&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/m_video/?ll=86.117917,55.399656&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/megafon/?ll=86.117917,55.399656&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/mts/?ll=86.117917,55.399656&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/64/kemerovo/search/svyaznoy/?ll=86.117917,55.399656&rspn=1&spn=0.003,0.003']"
86,98,новосибирск,54.941902,82.9233,65,Новосибирск,"['https://yandex.ru/maps/65/novosibirsk/search/DNS/?ll=82.9233,54.941902&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/m_video/?ll=82.9233,54.941902&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/megafon/?ll=82.9233,54.941902&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/mts/?ll=82.9233,54.941902&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/svyaznoy/?ll=82.9233,54.941902&rspn=1&spn=0.003,0.003']"
87,99,новосибирск,54.964199,82.936507,65,Новосибирск,"['https://yandex.ru/maps/65/novosibirsk/search/DNS/?ll=82.936507,54.964199&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/m_video/?ll=82.936507,54.964199&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/megafon/?ll=82.936507,54.964199&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/mts/?ll=82.936507,54.964199&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/svyaznoy/?ll=82.936507,54.964199&rspn=1&spn=0.003,0.003']"
88,100,новосибирск,55.013268,82.953092,65,Новосибирск,"['https://yandex.ru/maps/65/novosibirsk/search/DNS/?ll=82.953092,55.013268&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/m_video/?ll=82.953092,55.013268&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/megafon/?ll=82.953092,55.013268&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/mts/?ll=82.953092,55.013268&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/svyaznoy/?ll=82.953092,55.013268&rspn=1&spn=0.003,0.003']"
89,101,новосибирск,55.011173,82.958808,65,Новосибирск,"['https://yandex.ru/maps/65/novosibirsk/search/DNS/?ll=82.958808,55.011173&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/m_video/?ll=82.958808,55.011173&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/megafon/?ll=82.958808,55.011173&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/mts/?ll=82.958808,55.011173&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/65/novosibirsk/search/svyaznoy/?ll=82.958808,55.011173&rspn=1&spn=0.003,0.003']"
90,102,омск,55.026311,73.414042,66,Омск,"['https://yandex.ru/maps/66/omsk/search/DNS/?ll=73.414042,55.026311&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/m_video/?ll=73.414042,55.026311&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/megafon/?ll=73.414042,55.026311&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/mts/?ll=73.414042,55.026311&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/svyaznoy/?ll=73.414042,55.026311&rspn=1&spn=0.003,0.003']"
91,103,омск,54.938692,73.382968,66,Омск,"['https://yandex.ru/maps/66/omsk/search/DNS/?ll=73.382968,54.938692&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/m_video/?ll=73.382968,54.938692&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/megafon/?ll=73.382968,54.938692&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/mts/?ll=73.382968,54.938692&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/svyaznoy/?ll=73.382968,54.938692&rspn=1&spn=0.003,0.003']"
92,104,омск,54.940699,73.378443,66,Омск,"['https://yandex.ru/maps/66/omsk/search/DNS/?ll=73.378443,54.940699&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/m_video/?ll=73.378443,54.940699&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/megafon/?ll=73.378443,54.940699&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/mts/?ll=73.378443,54.940699&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/svyaznoy/?ll=73.378443,54.940699&rspn=1&spn=0.003,0.003']"
93,105,омск,54.992774,73.267584,66,Омск,"['https://yandex.ru/maps/66/omsk/search/DNS/?ll=73.267584,54.992774&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/m_video/?ll=73.267584,54.992774&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/megafon/?ll=73.267584,54.992774&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/mts/?ll=73.267584,54.992774&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/66/omsk/search/svyaznoy/?ll=73.267584,54.992774&rspn=1&spn=0.003,0.003']"
94,106,томск,56.455036,84.973173,67,Томск,"['https://yandex.ru/maps/67/tomsk/search/DNS/?ll=84.973173,56.455036&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/m_video/?ll=84.973173,56.455036&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/megafon/?ll=84.973173,56.455036&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/mts/?ll=84.973173,56.455036&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/svyaznoy/?ll=84.973173,56.455036&rspn=1&spn=0.003,0.003']"
95,107,томск,56.458161,84.951621,67,Томск,"['https://yandex.ru/maps/67/tomsk/search/DNS/?ll=84.951621,56.458161&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/m_video/?ll=84.951621,56.458161&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/megafon/?ll=84.951621,56.458161&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/mts/?ll=84.951621,56.458161&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/svyaznoy/?ll=84.951621,56.458161&rspn=1&spn=0.003,0.003']"
96,108,томск,56.459533,84.965534,67,Томск,"['https://yandex.ru/maps/67/tomsk/search/DNS/?ll=84.965534,56.459533&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/m_video/?ll=84.965534,56.459533&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/megafon/?ll=84.965534,56.459533&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/mts/?ll=84.965534,56.459533&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/svyaznoy/?ll=84.965534,56.459533&rspn=1&spn=0.003,0.003']"
97,109,томск,56.498485,84.948772,67,Томск,"['https://yandex.ru/maps/67/tomsk/search/DNS/?ll=84.948772,56.498485&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/m_video/?ll=84.948772,56.498485&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/megafon/?ll=84.948772,56.498485&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/mts/?ll=84.948772,56.498485&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/67/tomsk/search/svyaznoy/?ll=84.948772,56.498485&rspn=1&spn=0.003,0.003']"
98,110,екатеринбург,56.920084,60.614641,54,Екатеринбург,"['https://yandex.ru/maps/54/ekaterinburg/search/DNS/?ll=60.614641,56.920084&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/m_video/?ll=60.614641,56.920084&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/megafon/?ll=60.614641,56.920084&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/mts/?ll=60.614641,56.920084&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/svyaznoy/?ll=60.614641,56.920084&rspn=1&spn=0.003,0.003']"
99,111,екатеринбург,56.753938,60.700958,54,Екатеринбург,"['https://yandex.ru/maps/54/ekaterinburg/search/DNS/?ll=60.700958,56.753938&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/m_video/?ll=60.700958,56.753938&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/megafon/?ll=60.700958,56.753938&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/mts/?ll=60.700958,56.753938&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/svyaznoy/?ll=60.700958,56.753938&rspn=1&spn=0.003,0.003']"
100,112,екатеринбург,56.834514,60.683021,54,Екатеринбург,"['https://yandex.ru/maps/54/ekaterinburg/search/DNS/?ll=60.683021,56.834514&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/m_video/?ll=60.683021,56.834514&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/megafon/?ll=60.683021,56.834514&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/mts/?ll=60.683021,56.834514&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/svyaznoy/?ll=60.683021,56.834514&rspn=1&spn=0.003,0.003']"
101,113,екатеринбург,56.769315,60.614342,54,Екатеринбург,"['https://yandex.ru/maps/54/ekaterinburg/search/DNS/?ll=60.614342,56.769315&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/m_video/?ll=60.614342,56.769315&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/megafon/?ll=60.614342,56.769315&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/mts/?ll=60.614342,56.769315&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/54/ekaterinburg/search/svyaznoy/?ll=60.614342,56.769315&rspn=1&spn=0.003,0.003']"
