,index,Город / Нас.пункт,GPS. Широта,GPS. Долгота,номер,город,links
102,118,ижевск,56.839697,53.210633,44,Ижевск,"['https://yandex.ru/maps/44/izhevsk/search/DNS/?ll=53.210633,56.839697&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/m_video/?ll=53.210633,56.839697&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/megafon/?ll=53.210633,56.839697&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/mts/?ll=53.210633,56.839697&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/svyaznoy/?ll=53.210633,56.839697&rspn=1&spn=0.003,0.003']"
103,119,ижевск,56.846108,53.289329,44,Ижевск,"['https://yandex.ru/maps/44/izhevsk/search/DNS/?ll=53.289329,56.846108&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/m_video/?ll=53.289329,56.846108&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/megafon/?ll=53.289329,56.846108&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/mts/?ll=53.289329,56.846108&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/svyaznoy/?ll=53.289329,56.846108&rspn=1&spn=0.003,0.003']"
104,120,ижевск,56.872167,53.292247,44,Ижевск,"['https://yandex.ru/maps/44/izhevsk/search/DNS/?ll=53.292247,56.872167&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/m_video/?ll=53.292247,56.872167&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/megafon/?ll=53.292247,56.872167&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/mts/?ll=53.292247,56.872167&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/svyaznoy/?ll=53.292247,56.872167&rspn=1&spn=0.003,0.003']"
105,121,ижевск,56.865823,53.222004,44,Ижевск,"['https://yandex.ru/maps/44/izhevsk/search/DNS/?ll=53.222004,56.865823&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/m_video/?ll=53.222004,56.865823&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/megafon/?ll=53.222004,56.865823&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/mts/?ll=53.222004,56.865823&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/44/izhevsk/search/svyaznoy/?ll=53.222004,56.865823&rspn=1&spn=0.003,0.003']"
106,122,казань,55.819081,49.184124,43,Казань,"[""https://yandex.ru/maps/43/kazan'/search/DNS/?ll=49.184124,55.819081&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/m_video/?ll=49.184124,55.819081&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/megafon/?ll=49.184124,55.819081&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/mts/?ll=49.184124,55.819081&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/svyaznoy/?ll=49.184124,55.819081&rspn=1&spn=0.003,0.003""]"
107,123,казань,55.860255,49.100481,43,Казань,"[""https://yandex.ru/maps/43/kazan'/search/DNS/?ll=49.100481,55.860255&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/m_video/?ll=49.100481,55.860255&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/megafon/?ll=49.100481,55.860255&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/mts/?ll=49.100481,55.860255&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/svyaznoy/?ll=49.100481,55.860255&rspn=1&spn=0.003,0.003""]"
108,124,казань,55.863488,49.085407,43,Казань,"[""https://yandex.ru/maps/43/kazan'/search/DNS/?ll=49.085407,55.863488&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/m_video/?ll=49.085407,55.863488&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/megafon/?ll=49.085407,55.863488&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/mts/?ll=49.085407,55.863488&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/svyaznoy/?ll=49.085407,55.863488&rspn=1&spn=0.003,0.003""]"
109,125,казань,55.836279,49.14654,43,Казань,"[""https://yandex.ru/maps/43/kazan'/search/DNS/?ll=49.14654,55.836279&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/m_video/?ll=49.14654,55.836279&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/megafon/?ll=49.14654,55.836279&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/mts/?ll=49.14654,55.836279&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/svyaznoy/?ll=49.14654,55.836279&rspn=1&spn=0.003,0.003""]"
110,126,казань,55.744468,49.19247,43,Казань,"[""https://yandex.ru/maps/43/kazan'/search/DNS/?ll=49.19247,55.744468&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/m_video/?ll=49.19247,55.744468&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/megafon/?ll=49.19247,55.744468&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/mts/?ll=49.19247,55.744468&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/svyaznoy/?ll=49.19247,55.744468&rspn=1&spn=0.003,0.003""]"
111,127,казань,55.784141,49.14935,43,Казань,"[""https://yandex.ru/maps/43/kazan'/search/DNS/?ll=49.14935,55.784141&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/m_video/?ll=49.14935,55.784141&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/megafon/?ll=49.14935,55.784141&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/mts/?ll=49.14935,55.784141&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/svyaznoy/?ll=49.14935,55.784141&rspn=1&spn=0.003,0.003""]"
112,128,казань,55.785828,49.108063,43,Казань,"[""https://yandex.ru/maps/43/kazan'/search/DNS/?ll=49.108063,55.785828&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/m_video/?ll=49.108063,55.785828&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/megafon/?ll=49.108063,55.785828&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/mts/?ll=49.108063,55.785828&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/svyaznoy/?ll=49.108063,55.785828&rspn=1&spn=0.003,0.003""]"
113,129,казань,55.786852,49.109157,43,Казань,"[""https://yandex.ru/maps/43/kazan'/search/DNS/?ll=49.109157,55.786852&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/m_video/?ll=49.109157,55.786852&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/megafon/?ll=49.109157,55.786852&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/mts/?ll=49.109157,55.786852&rspn=1&spn=0.003,0.003"", ""https://yandex.ru/maps/43/kazan'/search/svyaznoy/?ll=49.109157,55.786852&rspn=1&spn=0.003,0.003""]"
114,130,курган,55.453191,65.340376,53,Курган,"['https://yandex.ru/maps/53/kurgan/search/DNS/?ll=65.340376,55.453191&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/m_video/?ll=65.340376,55.453191&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/megafon/?ll=65.340376,55.453191&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/mts/?ll=65.340376,55.453191&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/svyaznoy/?ll=65.340376,55.453191&rspn=1&spn=0.003,0.003']"
115,131,курган,55.438691,65.357995,53,Курган,"['https://yandex.ru/maps/53/kurgan/search/DNS/?ll=65.357995,55.438691&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/m_video/?ll=65.357995,55.438691&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/megafon/?ll=65.357995,55.438691&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/mts/?ll=65.357995,55.438691&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/svyaznoy/?ll=65.357995,55.438691&rspn=1&spn=0.003,0.003']"
116,132,курган,55.428335,65.298073,53,Курган,"['https://yandex.ru/maps/53/kurgan/search/DNS/?ll=65.298073,55.428335&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/m_video/?ll=65.298073,55.428335&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/megafon/?ll=65.298073,55.428335&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/mts/?ll=65.298073,55.428335&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/svyaznoy/?ll=65.298073,55.428335&rspn=1&spn=0.003,0.003']"
117,133,курган,55.432238,65.319123,53,Курган,"['https://yandex.ru/maps/53/kurgan/search/DNS/?ll=65.319123,55.432238&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/m_video/?ll=65.319123,55.432238&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/megafon/?ll=65.319123,55.432238&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/mts/?ll=65.319123,55.432238&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/53/kurgan/search/svyaznoy/?ll=65.319123,55.432238&rspn=1&spn=0.003,0.003']"
118,134,нижний новгород,56.243025,43.864934,47,Нижний Новгород,"['https://yandex.ru/maps/47/nizhnij novgorod/search/DNS/?ll=43.864934,56.243025&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/m_video/?ll=43.864934,56.243025&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/megafon/?ll=43.864934,56.243025&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/mts/?ll=43.864934,56.243025&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/svyaznoy/?ll=43.864934,56.243025&rspn=1&spn=0.003,0.003']"
119,135,нижний новгород,56.259252,43.85615,47,Нижний Новгород,"['https://yandex.ru/maps/47/nizhnij novgorod/search/DNS/?ll=43.85615,56.259252&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/m_video/?ll=43.85615,56.259252&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/megafon/?ll=43.85615,56.259252&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/mts/?ll=43.85615,56.259252&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/svyaznoy/?ll=43.85615,56.259252&rspn=1&spn=0.003,0.003']"
120,136,нижний новгород,56.239687,43.864032,47,Нижний Новгород,"['https://yandex.ru/maps/47/nizhnij novgorod/search/DNS/?ll=43.864032,56.239687&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/m_video/?ll=43.864032,56.239687&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/megafon/?ll=43.864032,56.239687&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/mts/?ll=43.864032,56.239687&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/svyaznoy/?ll=43.864032,56.239687&rspn=1&spn=0.003,0.003']"
121,137,нижний новгород,56.222046,43.853854,47,Нижний Новгород,"['https://yandex.ru/maps/47/nizhnij novgorod/search/DNS/?ll=43.853854,56.222046&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/m_video/?ll=43.853854,56.222046&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/megafon/?ll=43.853854,56.222046&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/mts/?ll=43.853854,56.222046&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/47/nizhnij novgorod/search/svyaznoy/?ll=43.853854,56.222046&rspn=1&spn=0.003,0.003']"
122,142,оренбург,51.770567,55.102965,48,Оренбург,"['https://yandex.ru/maps/48/orenburg/search/DNS/?ll=55.102965,51.770567&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/m_video/?ll=55.102965,51.770567&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/megafon/?ll=55.102965,51.770567&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/mts/?ll=55.102965,51.770567&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/svyaznoy/?ll=55.102965,51.770567&rspn=1&spn=0.003,0.003']"
123,143,оренбург,51.785204,55.154717,48,Оренбург,"['https://yandex.ru/maps/48/orenburg/search/DNS/?ll=55.154717,51.785204&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/m_video/?ll=55.154717,51.785204&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/megafon/?ll=55.154717,51.785204&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/mts/?ll=55.154717,51.785204&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/svyaznoy/?ll=55.154717,51.785204&rspn=1&spn=0.003,0.003']"
124,144,оренбург,51.76117,55.104202,48,Оренбург,"['https://yandex.ru/maps/48/orenburg/search/DNS/?ll=55.104202,51.76117&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/m_video/?ll=55.104202,51.76117&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/megafon/?ll=55.104202,51.76117&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/mts/?ll=55.104202,51.76117&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/svyaznoy/?ll=55.104202,51.76117&rspn=1&spn=0.003,0.003']"
125,145,оренбург,51.810828,55.090503,48,Оренбург,"['https://yandex.ru/maps/48/orenburg/search/DNS/?ll=55.090503,51.810828&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/m_video/?ll=55.090503,51.810828&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/megafon/?ll=55.090503,51.810828&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/mts/?ll=55.090503,51.810828&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/48/orenburg/search/svyaznoy/?ll=55.090503,51.810828&rspn=1&spn=0.003,0.003']"
126,146,пенза,0.532224,44.890911,49,Пенза,"['https://yandex.ru/maps/49/penza/search/DNS/?ll=44.890911,0.532224&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/m_video/?ll=44.890911,0.532224&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/megafon/?ll=44.890911,0.532224&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/mts/?ll=44.890911,0.532224&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/svyaznoy/?ll=44.890911,0.532224&rspn=1&spn=0.003,0.003']"
127,147,пенза,53.209876,44.977719,49,Пенза,"['https://yandex.ru/maps/49/penza/search/DNS/?ll=44.977719,53.209876&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/m_video/?ll=44.977719,53.209876&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/megafon/?ll=44.977719,53.209876&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/mts/?ll=44.977719,53.209876&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/svyaznoy/?ll=44.977719,53.209876&rspn=1&spn=0.003,0.003']"
128,148,пенза,53.166932,44.98268,49,Пенза,"['https://yandex.ru/maps/49/penza/search/DNS/?ll=44.98268,53.166932&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/m_video/?ll=44.98268,53.166932&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/megafon/?ll=44.98268,53.166932&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/mts/?ll=44.98268,53.166932&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/svyaznoy/?ll=44.98268,53.166932&rspn=1&spn=0.003,0.003']"
129,149,пенза,53.215529,45.054464,49,Пенза,"['https://yandex.ru/maps/49/penza/search/DNS/?ll=45.054464,53.215529&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/m_video/?ll=45.054464,53.215529&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/megafon/?ll=45.054464,53.215529&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/mts/?ll=45.054464,53.215529&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/svyaznoy/?ll=45.054464,53.215529&rspn=1&spn=0.003,0.003']"
130,150,пенза,53.200271,45.012026,49,Пенза,"['https://yandex.ru/maps/49/penza/search/DNS/?ll=45.012026,53.200271&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/m_video/?ll=45.012026,53.200271&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/megafon/?ll=45.012026,53.200271&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/mts/?ll=45.012026,53.200271&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/svyaznoy/?ll=45.012026,53.200271&rspn=1&spn=0.003,0.003']"
131,151,пенза,53.22157,44.90909,49,Пенза,"['https://yandex.ru/maps/49/penza/search/DNS/?ll=44.90909,53.22157&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/m_video/?ll=44.90909,53.22157&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/megafon/?ll=44.90909,53.22157&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/mts/?ll=44.90909,53.22157&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/svyaznoy/?ll=44.90909,53.22157&rspn=1&spn=0.003,0.003']"
132,152,пенза,53.228271,44.933829,49,Пенза,"['https://yandex.ru/maps/49/penza/search/DNS/?ll=44.933829,53.228271&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/m_video/?ll=44.933829,53.228271&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/megafon/?ll=44.933829,53.228271&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/mts/?ll=44.933829,53.228271&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/svyaznoy/?ll=44.933829,53.228271&rspn=1&spn=0.003,0.003']"
133,153,пенза,53.206456,45.012243,49,Пенза,"['https://yandex.ru/maps/49/penza/search/DNS/?ll=45.012243,53.206456&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/m_video/?ll=45.012243,53.206456&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/megafon/?ll=45.012243,53.206456&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/mts/?ll=45.012243,53.206456&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/49/penza/search/svyaznoy/?ll=45.012243,53.206456&rspn=1&spn=0.003,0.003']"
134,154,самара,53.190909,50.189773,51,Самара,"['https://yandex.ru/maps/51/samara/search/DNS/?ll=50.189773,53.190909&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/m_video/?ll=50.189773,53.190909&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/megafon/?ll=50.189773,53.190909&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/mts/?ll=50.189773,53.190909&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/svyaznoy/?ll=50.189773,53.190909&rspn=1&spn=0.003,0.003']"
135,155,самара,53.212718,50.247397,51,Самара,"['https://yandex.ru/maps/51/samara/search/DNS/?ll=50.247397,53.212718&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/m_video/?ll=50.247397,53.212718&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/megafon/?ll=50.247397,53.212718&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/mts/?ll=50.247397,53.212718&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/svyaznoy/?ll=50.247397,53.212718&rspn=1&spn=0.003,0.003']"
136,156,самара,53.20342,50.143376,51,Самара,"['https://yandex.ru/maps/51/samara/search/DNS/?ll=50.143376,53.20342&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/m_video/?ll=50.143376,53.20342&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/megafon/?ll=50.143376,53.20342&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/mts/?ll=50.143376,53.20342&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/svyaznoy/?ll=50.143376,53.20342&rspn=1&spn=0.003,0.003']"
137,157,самара,53.14035,50.173673,51,Самара,"['https://yandex.ru/maps/51/samara/search/DNS/?ll=50.173673,53.14035&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/m_video/?ll=50.173673,53.14035&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/megafon/?ll=50.173673,53.14035&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/mts/?ll=50.173673,53.14035&rspn=1&spn=0.003,0.003', 'https://yandex.ru/maps/51/samara/search/svyaznoy/?ll=50.173673,53.14035&rspn=1&spn=0.003,0.003']"
